INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",72, 116, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",73, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",73, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",74, 106, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",74, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",75, 108, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",75, 113, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",76, 107, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",76, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",76, 111, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",77, 104, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",77, 107, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",79, 105, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",81, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",82, 92, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",83, 95, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",83, 107, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",83, 109, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",84, 100, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",85, 104, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",85, 105, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",86, 97, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",86, 99, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",86, 103, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",86, 106, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",87, 90, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",87, 105, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",88, 100, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",89, 96, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",90, 98, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",90, 99, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",90, 100, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",91, 98, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",91, 106, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",93, 98, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",94, 96, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",94, 99, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",94, 101, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",98, 98, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",99, 84, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",99, 90, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",99, 91, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",99, 92, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",99, 95, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",100, 83, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",101, 83, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",101, 92, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",103, 90, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",103, 93, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",103, 98, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",106, 87, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",106, 94, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",107, 88, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",108, 86, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",111, 65, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",112, 67, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",113, 84, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",114, 81, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",115, 69, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",115, 79, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",116, 84, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",117, 74, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",117, 83, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",118, 69, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",118, 77, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",119, 65, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",120, 66, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",120, 72, 1);
INSERT INTO planets (name, X, Y, size) VALUES ("Asteroide",120, 76, 1);
	
